source,target
52669,84518
86130,76312
72578,89511
66085,58892
92920,71457
95313,42078
86734,54062
98671,96268
74752,91099
88477,19650
67929,20366
69897,25852
84555,86563
26816,98986
41582,48941
60044,99012
71967,89315
69491,68565
19590,21814
64230,96763
45736,26059
96144,97158
92567,84933
52803,64598
91356,51771
78467,88539
98336,52019
72673,79882
65244,9005
99666,67135
72928,91988
68553,77213
77025,37153
71355,56640
94621,24845
76649,62408
68592,78506
46084,80247
84944,80141
4056,80917
83383,81438
93009,85589
91740,97510
71093,58833
87517,5461
39223,30217
37860,77569
81848,50752
14156,97815
77953,44611
20640,94412
28623,83068
87711,97602
2922,81777
47138,72638
74183,70673
28221,83327
72404,98683
29892,96812
30892,26933
60950,50975
91948,94103
91822,91192
50127,66223
88059,77856
99535,93312
62855,78390
93670,93792
98268,74125
48399,18948
47625,91465
97067,95556
54459,92863
64540,85264
97018,22719
50006,92624
77205,35605
94513,93039
75624,92102
55610,72000
81370,94705
85064,71019
88649,37380
96416,61999
94961,67963
99541,79189
91968,54290
95770,94396
89348,90898
90318,88300
61325,94609
16183,59180
71757,74444
57807,87713
84340,58602
45800,75073
77445,84514
59435,50406
77416,75407
50062,64944
48598,91030
32000,53730
97026,59557
29651,49498
90457,87654
58139,53409
81842,76599
81478,51694
91872,83088
50691,66309
19651,86491
99721,54423
98391,70310
95678,67062
81634,62322
87004,86486
95388,27579
29626,98722
82977,58952
38036,43447
81962,49692
46909,65539
27963,61414
48580,56580
61474,39582
82664,68781
6407,82810
51235,43124
39661,79346
61564,67492
77332,94432
93883,52539
52620,46073
81684,84133
80894,51517
96378,33037
28408,96189
36819,73171
54925,79602
68814,72494
5570,48093
21242,70652
28287,87356
83380,65748
80493,88518
40724,72857
98100,26776
81185,97581
40406,94402
80585,95921
96777,35310
97000,58835
42136,98157
68168,69043
74663,75426
69380,82502
23451,86929
79394,82505
83725,68391
44120,57339
22005,61824
58560,61239
40759,70455
56017,98620
46754,73818
30762,80012
55133,69278
53027,44029
98284,99154
75422,97970
87579,63029
90823,41175
34526,66975
83456,60389
43712,71682
58782,25995
91599,46667
66839,63766
99371,63966
40063,70813
73908,88989
66086,27009
91891,77520
58157,72136
51939,88239
75581,18607
97508,95269
31906,52277
51861,81443
80692,53671
40543,89546
82665,30896
84270,82630
98760,77473
66323,62710
48511,61647
54334,84726
96346,4141
66779,80783
73105,55354
88117,43259
20805,51180
82926,77346
95584,56919
50711,72322
70289,14796
69794,62220
71478,29060
72469,99970
38100,96826
90848,96730
59317,18201
75609,83476
30589,95614
15900,94538
61584,39757
74339,38012
96137,80087
84769,85584
81690,28977
93488,72178
45133,93544
41479,51946
42003,51524
58018,63016
40835,95274
81306,63129
26155,54230
35630,86328
52137,80739
58739,82697
79416,90211
4038,92560
18423,68145
67971,22755
42036,42383
92134,79436
71348,73405
61502,34983
96177,43922
96488,77800
97915,65853
89516,84298
66534,68492
74780,31979
33000,59852
90025,85006
26385,44913
36667,60450
51812,68545
61867,57809
61438,61378
72128,62580
41074,28873
33524,66279
39734,67398
43605,83924
97395,62666
74122,45410
37823,83685
38475,81267
92067,66644
79928,82972
36391,28427
82805,65983
79990,61881
80573,44387
29540,75925
94202,93310
54163,72066
61046,35479
98634,97058
58273,59043
79226,63994
83546,62096
85951,20956
93684,30971
29018,51506
77265,30524
26724,71662
26558,88909
90795,94360
92812,84781
97605,81213
27045,52503
64949,80005
81954,74003
88395,96116
23228,97551
26240,38663
56036,72179
92380,64688
38968,28402
46545,67654
62566,5808
72074,88915
86372,96751
66711,32509
81319,79092
65028,51689
55360,57036
77212,61643
49211,58627
82515,43879
75531,82022
65759,29176
53735,88291
93692,35357
29454,75234
91531,85209
84626,49634
79159,65781
69199,88363
57038,64033
83337,86706
77503,58470
95948,86097
81140,6755
93453,92109
77412,82975
85190,82000
42263,45485
8986,77268
56761,73594
25995,56906
66606,56323
62456,94062
47772,27236
81862,97685
68859,68947
71132,75820
69548,62261
69860,80092
55284,93356
94049,28033
58555,20267
46647,74799
42422,87351
59278,58367
82967,40305
95176,92916
82258,30366
67312,56753
14669,93882
95582,77847
50174,57261
9571,93819
25562,75118
85994,76909
75755,86623
83807,92896
89946,78560
65912,94165
65570,63675
21754,69447
66843,54329
73142,51295
76614,83744
66972,91432
60173,70391
77902,38308
98876,31282
42898,88257
56078,68206
94915,29724
92619,31626
84188,94060
93940,15971
81950,18883
19416,53827
55624,96116
76859,65059
64329,24676
62787,88369
50748,80592
79560,83734
84578,83191
83264,69535
49910,51007
71974,72688
37528,43028
95505,72255
73101,88110
26395,59410
98002,60703
41000,80372
39026,2700
63557,38232
44119,82215
22689,59527
61660,90051
79649,37906
71985,92558
69371,51334
26506,3780
91368,56500
50223,37141
44889,83626
55835,48844
82656,53652
27918,86007
82350,58914
83078,74867
98218,73201
45469,84031
85914,87202
94574,81295
70185,79903
90461,71449
94990,55063
93826,60486
33379,95629
63675,68412
66657,21550
51127,19248
95568,92182
91285,21477
98246,68004
36708,75271
24155,38895
92691,50392
36035,52227
36875,55606
54770,83572
87314,68572
45247,34104
83772,64345
54079,44926
70192,59276
60415,39706
28023,48612
49602,53050
92815,90179
48951,63763
86056,22818
27244,46174
28100,76124
24552,86307
99882,69479
86977,29154
65603,93284
59075,60232
61877,80254
74351,61854
71053,58681
78121,81250
91038,65847
54440,77712
95707,26409
46947,92518
36202,72179
43292,35300
81165,39070
54924,46264
78495,85456
86518,49447
88134,38010
54307,91799
66153,58816
90625,31687
99086,97274
95469,63865
53428,53899
87911,73944
91155,57791
92566,73868
44433,60316
38447,85066
78704,30215
95835,83453
51853,47250
82318,89780
66685,80655
53299,68887
15002,63728
46142,99366
90754,65447
91290,61786
71890,74608
86470,46457
45227,75481
77934,17570
63482,94721
4417,98691
11825,58739
51027,90082
47710,15969
84964,83480
86333,93698
95985,98236
70623,51597
77900,46820
88062,79319
95459,91511
10167,79300
11298,67188
15484,55150
90097,65906
43580,76061
70530,22706
85534,67224
97007,67515
68475,38177
74160,86661
61426,65030
45842,34811
92731,96486
40780,87191
65219,93114
29920,78878
46281,54636
90725,44575
93905,65099
18694,15621
86913,42870
57203,79449
50193,49172
97865,94458
97894,54193
73768,47372
95744,82590
92221,13418
91168,82904
26994,80874
32061,95946
91651,85811
84363,64059
53365,79593
36376,81139
87641,87189
86571,86054
95824,87503
97372,51285
35881,47615
77031,94379
51823,32775
78347,80600
9083,68548
99964,99325
90708,58242
80033,94686
90729,93323
87549,59064
89599,20936
72350,95822
36876,36238
66075,69747
75010,93592
87110,74724
51421,43457
78501,60370
61453,99118
39432,51038
78835,85329
52388,53588
24496,64729
91203,94632
97200,95765
73432,31443
35759,89174
30014,80886
92814,96613
74398,92123
78737,35970
24925,73472
89522,31574
32552,46726
88537,68410
15196,92365
54198,46271
62703,86709
7471,82756
63956,63591
43972,76294
91961,74898
90899,64934
87047,87350
79950,32356
97415,84462
66499,69084
74778,33254
61081,63380
76574,60672
53204,84177
77640,78004
73495,85983
97112,87136
44475,37495
64950,61730
58357,18880
44913,86862
87829,68015
84685,55685
78277,54433
83328,49058
95422,91907
50382,97608
91968,92039
63539,60547
87198,96582
62822,80538
77525,34850
41236,62636
55034,16361
64652,67441
39554,71128
81965,75910
65739,69103
53170,24807
90428,33507
78674,9677
88158,36617
83097,96969
62112,92297
33954,53103
94632,72952
86272,87133
79235,50729
67616,79455
75161,59604
97025,95525
96641,50053
72214,88576
72710,86026
91459,40540
41234,55838
86610,76271
91049,78988
91452,66758
91368,81931
96511,97156
93598,54026
65099,79309
25487,68497
77314,42469
41205,17769
37276,94002
79063,29602
29784,90758
17800,96568
33431,95156
98912,75919
60820,89921
24995,69780
15942,73595
71258,65381
30642,68780
52392,49258
58856,52874
95770,53227
79177,21219
88274,76401
90289,36869
31136,31704
88237,39060
89631,91688
94204,80840
87196,88552
71131,92193
95832,71849
92153,76159
81593,41400
90635,54465
46266,75920
85535,73457
55600,87324
76273,89531
90342,98509
36834,76261
96749,82227
83134,5714
80432,78151
94839,49505
41039,34183
96185,91397
42439,87731
80759,96961
23400,63907
70217,39245
71931,27532
78646,73224
84445,95769
85705,87118
45112,46028
49225,32217
93918,69008
23586,40275
99775,25839
44789,72714
80006,79619
88876,85529
95570,38445
99227,66568
40025,80967
96011,98370
92639,55828
95257,78076
96560,39922
94848,63882
48284,88445
79597,85030
92616,95687
89921,51811
81144,97580
57796,88054
60988,85344
72794,52640
87616,49308
90994,65737
42958,49970
56178,52644
36080,90932
76548,61758
21840,46646
44620,47688
62018,56475
76876,98794
26560,79526
81701,71516
94170,62266
86044,94331
85853,28091
96908,64296
11044,93481
80221,53609
90879,86653
77526,38879
72473,62801
97077,89329
37579,60514
64822,21276
90705,76586
64065,36272
79902,50187
64514,88507
58514,88349
97646,37719
81715,22375
75672,56303
97255,98131
77647,91811
66758,83928
81438,74926
32174,48239
68809,36812
93976,99652
74663,82436
39928,47819
6190,71203
75938,65974
26808,82353
73223,60858
92784,82725
94858,74341
80833,72561
23802,94812
88353,76974
19053,58821
73627,84290
95112,43696
99081,64815
73309,71420
72781,78647
67846,84628
97566,73811
80135,70982
59511,71476
90055,98466
96180,63513
95294,71598
44969,78351
77762,53841
23639,48750
3917,92315
71829,82454
38329,94189
95851,91549
69890,57221
52613,79742
82845,49937
58121,89419
69175,90880
95257,80124
62795,61503
68341,10857
86596,66748
61124,73769
37885,73198
82660,90215
45621,48443
39868,25805
76931,35613
81375,93573
97444,58202
69219,38509
73409,32674
48114,91752
84879,88557
46625,35192
59972,86099
57003,65885
67306,99715
90542,39225
88245,67671
37739,64062
54269,56477
11247,94464
60007,70608
86929,63739
63436,77318
33792,75947
70150,91648
67934,94654
67456,4776
99812,33876
88416,96659
92238,44076
95353,85159
96936,55978
41831,56643
43856,93907
44558,90570
94870,81451
98749,94497
66838,54486
92672,88121
54217,63695
56131,77623
63306,93188
30096,91215
65640,76819
35678,11001
65917,89249
65607,96702
43257,74560
93598,59445
87940,56236
61192,67411
30762,29588
59399,56397
36032,58814
90625,97099
83169,24561
81651,71866
92769,83842
64663,56713
4485,95528
64274,43387
25860,95140
98480,25183
79794,30300
65854,44400
74742,69320
99920,88527
71399,92438
75933,91694
30121,60073
77940,97910
60489,93827
77897,73359
80745,48489
68488,74517
75668,95870
77651,58617
23333,17513
70762,72053
41941,71534
70394,72158
97161,47643
40964,41365
56127,59082
88360,41944
93589,78524
36648,59660
38310,77569
15880,5030
83271,45259
74128,60225
76995,32102
79530,28526
61377,84815
81594,85361
83455,87592
90620,55121
18040,77355
59673,99412
81196,61367
54198,18589
62192,54120
38379,95537
96181,87167
40132,86074
63782,65005
28133,68473
84587,85861
77501,85282
41737,53051
73490,52490
74857,67148
50991,84266
95214,34613
76993,92026
79311,94463
94856,63051
69668,87061
81486,65828
56691,91637
38235,72650
32334,18453
99482,73680
2839,21185
69113,67602
42079,33330
89121,68477
72283,75552
98837,44556
81549,98951
74937,91965
70931,17086
65736,76431
56382,81705
86629,87281
86961,71769
60332,8792
12146,79072
94284,52338
71617,64684
83615,85561
21128,33826
69484,25947
48418,82751
61244,73764
76933,26662
58505,73212
47673,93105
66854,67700
84831,77837
90189,24612
57310,56215
60922,58546
57447,84980
67709,66566
92947,77670
86406,29692
78294,90322
69883,43647
96140,75722
85275,62401
77436,77633
83929,68794
72766,99900
48591,93161
96178,28931
65835,34755
68565,99205
98805,92618
87862,66189
59093,49930
83318,34835
58973,88739
73776,37929
53829,23814
73464,87455
82315,93577
96373,49637
13290,56954
65279,20155
26294,85254
88074,23708
38560,71396
96711,85350
14416,96803
92654,76164
95872,99998
51162,69433
58830,70473
51759,73577
66456,54820
68819,97012
88886,56294
41007,83703
88421,68436
68542,42874
49969,69156
29666,35926
86461,97238
75835,43034
26124,90011
60828,39846
90335,34596
57750,96305
34086,90258
51787,76186
80787,96914
77525,61417
91582,99602
68094,87292
72553,85081
49189,78662
63632,16774
86881,61186
25233,58331
62492,80636
94646,59667
51688,81222
81559,50200
62428,87950
38908,64528
53075,98142
1349,46348
49204,61680
11980,90244
40440,92878
78764,78261
97555,8328
91913,57907
68899,80173
64598,60980
67001,39089
86683,95888
6669,85027
93609,84607
81495,88821
91994,75703
53476,81016
16363,93629
66727,56061
85159,73254
66187,37363
31985,52611
68559,46143
93691,63383
87284,69267
42993,60160
66688,67145
18878,99720
16636,99691
96140,29355
77023,74667
58951,28023
77465,67729
89564,82960
51477,74965
97290,95333
82978,41596
27482,86765
26477,7824
75956,50570
63332,74747
54498,91124
49467,87731
17314,36327
74825,69073
58491,68744
83955,31093
97525,75790
98191,83537
49882,46187
88868,82611
81607,72774
48751,30739
93298,85755
71276,96008
14199,52096
58660,97752
46221,56458
92168,49064
91445,28099
61921,91571
63977,83588
81563,90865
57821,74029
83484,56932
45380,43943
49449,28708
70016,97754
83051,99826
57021,88647
58555,65172
32875,44586
76423,33238
58966,44105
22354,34100
84032,50683
20952,30600
97596,87849
87165,83614
98201,99082
51025,69542
20910,94234
98808,29008
78066,94053
86307,74424
90648,43888
83576,85343
39734,89814
67643,82812
91462,45155
18825,70632
50906,91860
90679,64736
24420,61354
70818,63500
89628,93180
78598,45823
95209,83070
94948,88679
23952,89135
54983,59923
27679,92665
44266,63889
72574,78462
42824,7476
72663,12896
69444,61269
35265,87133
85009,92471
68003,65827
93595,45364
99707,70542
54561,7741
81951,39568
7697,94926
91079,85801
91546,65256
50145,54149
80428,90822
99249,75199
93104,72932
75849,62615
89747,5414
62003,80016
82143,66575
94441,81822
61793,91682
86570,41545
87423,28577
60600,76448
82332,35198
54511,60850
16801,99968
92706,41731
88119,94224
47400,89457
56667,60605
80231,82378
91330,76155
88905,72490
81073,20176
92562,99313
42415,86483
26048,8794
97870,84584
90488,50044
66638,89109
58260,66385
49915,26376
74579,76433
87926,50025
39114,88179
57013,93822
91808,13880
50701,73125
18679,63893
28100,35100
62064,59852
51232,21133
48636,62269
93251,44785
52485,48554
76319,94561
72470,61123
98532,60362
84754,75757
6738,80732
94865,75181
64967,46729
40360,82756
94716,76394
51519,77224
62520,36801
26087,38148
59608,95023
80566,64205
53227,78009
26854,51550
48517,42524
73811,95837
68998,99595
71528,69750
32164,46795
21541,4664
82469,51858
39596,87355
72177,96782
58993,31923
48846,67225
45723,23027
71350,64531
96782,92400
92013,67901
60004,98137
90508,85969
53681,83950
28305,35430
35117,58300
96503,94475
24251,26477
87604,36427
84295,49967
53666,77136
60048,38321
13504,61107
62351,49807
56882,9147
27656,49173
61601,69573
49811,86722
69438,90552
87309,98058
88508,62404
70547,57874
53021,89661
31529,99919
57718,83827
96736,98055
89452,98125
33358,71175
48060,85220
99475,24711
39952,38600
33652,75538
93872,49098
72526,41972
61911,95010
87179,68955
79258,33975
78154,86973
94623,82424
67516,79651
78316,34113
16192,52237
24054,71318
75331,94670
46942,65620
58748,93102
33750,62470
99480,32285
37332,55629
46718,88738
38135,57351
88910,57003
28283,67166
38092,53077
57215,65167
57734,43923
71582,25887
77330,88612
79060,44012
49729,23921
46692,80797
66167,49402
86456,98418
81317,76262
88642,80290
65223,37955
32319,83212
86783,79399
94792,95317
96127,30366
93080,15635
45147,68062
11338,75448
85482,98459
72652,36622
90735,86064
99175,36553
85332,79138
86923,58958
15281,93967
69078,90661
81672,79764
67181,93299
31979,48743
45768,64488
85756,76579
80577,58851
36081,76141
7465,84901
79710,65502
79366,86571
77634,94257
23758,98376
58125,68695
43750,59433
85789,47241
30924,75410
98078,96250
55362,67961
87410,87337
32402,60046
37171,46615
89756,82912
81886,88251
94174,82882
7620,33189
49142,41115
71976,73102
64648,26478
91077,89255
65297,45684
83557,67418
40186,47371
98233,77389
78064,61708
23737,73009
91916,80559
59768,18658
89389,98452
75764,81708
73080,50387
27959,55785
83073,77249
88951,99249
32156,80476
69982,82585
5947,93432
77934,99987
53414,93656
44195,54587
89407,36587
79664,77850
75974,76511
90743,18953
78870,69424
75092,93377
56973,29523
76606,97777
98008,77935
58484,53857
64032,97548
95042,73260
81562,14222
60487,70488
86439,43618
67199,83643
77628,42243
47610,48763
33233,98110
70633,39388
54225,98319
43331,93590
99998,86446
92797,73112
84187,80070
91877,66890
80789,88589
52136,99336
99877,93835
77877,28071
73982,64652
91616,92248
60761,83361
98132,61364
50445,13484
68148,32516
71583,65949
96460,4264
48558,53553
75559,85811
69414,37153
92213,96804
88173,98773
74405,35004
78334,26065
6944,47947
57102,84412
67223,46864
63980,84177
85354,66069
58150,45152
83420,62946
74687,69127
51872,35219
50472,49983
61018,99414
95167,28944
23235,22444
84964,38552
61558,94111
87215,97104
32140,52267
45841,62971
31453,65643
15592,46668
82106,84972
95297,24862
49017,55828
48187,90880
41788,63947
73603,88964
23270,57072
37990,92406
82038,64747
88973,98209
73360,87991
90057,9390
65652,90555
74913,46224
72720,71919
88384,73203
88738,39603
98597,72806
87308,51768
36544,57676
97781,71637
89639,70732
88388,94761
49622,60185
80969,86737
13980,94521
96139,87904
90735,75249
84230,70599
49523,60886
42065,85611
