source,target
45944,58314
63577,89535
73376,94167
81330,99135
79818,78889
61747,69301
59062,50391
71720,64882
56094,78476
54544,66549
91093,91364
21095,98170
97887,78106
72779,78279
98667,95241
64803,77531
79553,69126
93799,74866
35281,69963
31132,40753
51506,75024
43789,73355
40220,69276
98379,63266
79760,25482
81861,38118
94814,90510
70662,89960
76055,56669
85135,62745
14080,96801
93061,98456
97869,68381
50031,63511
82158,62648
45052,38765
33436,51752
72243,62646
60360,54556
68528,86245
65886,88884
48067,81367
61245,39079
86460,73629
47421,52701
48565,56919
38184,75324
70547,48346
50492,99793
99488,41976
78594,32352
69904,85834
46375,94968
92210,43226
90519,47888
75279,12375
73453,49155
64474,57409
79617,36060
63747,80428
59638,44558
53615,51698
73246,88213
85340,81353
37968,73478
93645,51905
12938,73502
58207,67161
87972,6925
83107,78708
31846,86803
91520,43220
93950,96320
63335,79324
90789,91818
67111,74511
38585,59001
38141,85684
88485,67679
96016,59431
57256,11194
51752,50279
56186,81006
82882,13821
87836,56529
28385,78884
34188,60037
84049,34458
96933,73277
88118,84509
55275,87964
89092,80835
61291,89957
79305,83513
55654,89510
65073,86175
48233,82560
83167,19412
24331,76078
31132,78088
98101,98571
29886,55696
74813,43188
76601,74487
19967,85569
41134,83961
88393,28369
61342,4589
78882,50759
63338,93535
44733,44107
97303,72228
83757,49857
37154,51923
62988,66756
64861,89922
44284,55791
81107,90607
90798,80168
51171,96199
68195,98387
84234,47805
62943,75258
5591,36793
60215,86252
76287,59829
40311,94645
76779,84793
35086,87107
61533,58452
22233,55124
85173,93772
95785,59636
97650,47803
58131,72962
82988,83158
27790,95327
54134,94329
98387,77303
41540,32269
48922,99110
26741,55929
73065,83152
39035,73752
53541,10548
73895,97451
74798,58182
53348,59519
64347,34598
74175,98026
92686,61716
87779,66278
63541,76580
42751,83652
93171,61361
51742,47640
86294,64530
81239,82805
65451,75079
68663,73791
90173,65473
75773,93716
61143,81913
92972,25630
54030,75429
18548,26738
52408,67884
44438,90889
34832,93202
89706,39287
49969,71447
58928,14474
78444,72960
48380,49754
29722,49754
89155,96734
53772,79441
44746,61996
82647,65074
88137,70222
51617,36937
67480,77806
54501,52815
11232,96825
63780,54958
95858,97750
43997,94244
98344,84890
92106,82063
54423,73279
55374,50577
99395,85277
37889,21363
95752,77703
42629,59277
89708,22041
56864,30182
33209,46368
76536,75811
69379,50046
81618,42179
87627,26837
75359,63435
96204,80564
88257,78218
99598,90124
50334,47803
76177,83820
93636,77698
93004,68995
67402,72427
60049,84094
43947,80969
75660,99512
11067,74256
98641,47124
89741,86163
99204,58211
61853,4299
72513,8771
68844,92239
83971,69019
45360,76841
35976,21732
93186,21011
38868,49023
70348,70279
77787,93931
83802,15284
65897,68762
59268,39919
64992,69864
38034,80339
65859,37075
65939,62251
70879,75400
28411,74975
95630,88536
70697,21714
86230,73133
84321,96651
46318,49277
82768,31377
89334,47175
97544,67425
28035,76265
47618,49537
88935,97848
84379,39685
91481,44380
96790,50894
81301,50393
61442,57220
80197,36024
92799,22718
39788,66746
35286,44030
88478,39798
72495,21742
66078,64550
70742,84593
13735,69841
67352,82252
63096,27319
70698,78879
96250,79735
60810,65331
97990,74637
97366,96753
76475,33527
32268,45736
77923,95260
47304,70124
79600,87685
92088,50098
50694,71520
92890,74916
96129,94543
89589,36792
73672,90181
79053,95157
66061,95254
83655,79302
47857,81844
42746,97612
57984,73917
81023,52174
93518,95889
52107,59060
85903,44505
59275,66390
76868,87718
62749,62282
70644,60776
86331,48201
29703,84823
88546,84129
85550,59571
92691,91472
22562,79408
46044,87724
56250,97588
53315,92302
52551,75191
12356,97558
48743,47570
66990,88761
52905,98191
97050,99755
86786,56978
88790,42092
28076,80518
63560,40882
84300,25867
66655,76679
48035,50548
66074,69071
96352,82541
86128,87759
85747,45712
66296,95630
97566,72517
39919,56146
36669,73093
26666,17393
50272,42658
72655,55111
47850,92806
55269,78672
39657,82669
51281,22594
63950,74214
69031,62307
77988,95294
79687,97034
68104,49921
30248,44177
74740,43215
60762,49637
79783,82950
86269,38989
84158,94289
20967,93333
91793,94003
85253,85831
94756,47806
89656,90290
66882,65224
73349,64068
55811,71784
33263,61002
98434,61595
48202,97571
49742,53004
92974,49729
60953,96880
92825,59562
95967,67360
3885,98677
98634,46253
50635,82582
59710,23060
94462,22982
93685,63907
92077,85552
73148,82907
76326,44513
84117,67845
25994,86996
93782,87247
91376,42186
98803,88777
34031,99898
62275,70259
99061,77423
94431,25185
40530,87585
53006,72703
80117,61264
65348,31820
61811,60599
59525,8096
63676,81982
72809,63973
71277,69137
49059,64314
57362,27114
71344,9839
66878,67653
94825,61771
82202,69032
58840,15328
90965,99413
50343,79363
94294,11284
60073,57103
85756,79147
99117,98622
92341,96769
37598,99364
56722,28593
86447,17031
28532,73129
97812,95221
49565,58215
44508,99416
61282,19235
93984,94253
28969,94727
94152,83680
83448,44724
40502,84145
94444,49346
91684,91847
32250,60772
60497,96837
54487,96418
33185,71901
85457,6246
63928,63208
49279,61603
23167,77461
15718,50898
96931,98763
75171,78748
86410,66609
96634,90999
66425,85002
85211,71056
86927,77911
50050,87085
75387,36728
92636,87280
39887,82199
85235,88043
89068,18589
90224,64860
93150,96080
81890,36979
93344,67194
70537,78496
72415,25497
29723,66133
56979,30179
99333,83552
11312,82617
33363,59798
56486,56156
66997,84368
63567,82481
43145,49514
89108,66467
90519,60357
94478,77863
97030,28487
96620,58313
51249,41638
89704,32558
87955,45344
40170,83118
21350,47842
69131,56816
74027,91267
25048,96555
50256,87793
74167,46748
95646,94695
77979,59214
71822,37650
79316,79455
70473,60854
82711,53643
98725,86041
11255,90571
84305,88316
63076,92856
83664,93437
53214,77208
95311,73106
88390,70621
61214,74242
58979,85875
83749,89376
41020,63573
63525,32787
82166,44125
65221,63980
20347,97922
68302,36588
30840,39935
76301,87058
94031,58802
68633,91738
60605,41434
98222,52809
55304,60738
45375,59926
68342,34358
46201,74948
83427,71276
64625,51810
67898,32233
82967,74716
85486,34357
90727,28216
71839,91928
81070,43515
94097,90939
89249,56808
45750,60410
91288,47315
17040,14254
25693,59650
82568,90532
49458,90643
25425,86231
57295,70756
37314,77739
26391,98537
82036,74146
25719,92927
98077,89631
90014,26245
51092,54396
48657,82867
82723,36876
54787,60463
81159,98867
48321,86003
84059,24776
99820,97868
58975,39297
87249,51856
51034,38618
73158,78326
74539,85646
42420,98761
40738,99188
96517,82493
35290,87729
80936,44007
90571,66475
90370,62973
96015,84084
17985,17699
33605,97153
97184,76837
47343,75283
94334,82171
53714,16258
61366,76068
92482,66197
68713,29335
41026,51613
59477,92849
67097,29297
39625,92604
77699,37753
53725,92203
24565,70721
94347,94843
63395,48195
42945,97934
98962,16983
72181,72882
54281,91732
44966,81807
72236,31955
45597,76169
66793,53498
79713,6599
81876,47367
86304,82464
74181,80717
79272,74798
82240,75669
60739,83638
91672,94130
58766,92358
87970,40277
87028,27945
35342,97557
69273,75531
25087,48155
32761,75601
99098,75994
65408,46165
59561,94613
76201,78208
42714,50245
49445,63472
59269,45103
72954,69773
76209,84824
65328,57762
34962,46524
88809,37633
55590,83361
37907,25040
95149,38287
34447,78596
51452,48080
75485,86465
98472,68318
99301,30528
56112,40270
76303,88406
61327,73550
92620,46999
83124,94198
73952,82663
22804,97533
73803,75531
66343,13206
33532,92486
58257,90767
29047,42240
97620,67553
56767,84358
90306,64865
42274,46135
56459,92421
83818,85603
89887,81880
97810,77827
61456,56542
85079,63245
78054,69522
87181,71385
61862,98776
96002,97174
70162,59813
83846,80254
70108,60135
79899,59459
29399,98316
75914,96495
67998,86868
67556,98811
81963,40468
28221,96302
37533,44325
60378,88630
63314,80657
67042,38764
90775,26081
70058,15551
95338,24973
80906,82720
67609,38837
37535,92640
97255,51816
95860,92690
86911,95400
49071,72893
82613,18012
59632,80379
99489,87885
55191,24640
62322,92349
57459,80367
84557,81373
77917,33732
46350,80800
44542,85529
55500,47089
11297,94811
32780,31397
75532,66635
48108,84941
42437,50392
64534,60947
70369,98024
95987,75515
91015,84975
94232,63397
61215,72953
14915,48238
33693,62694
72689,86973
12032,54125
36027,89007
78043,99511
84790,93111
74480,63788
50936,83306
54287,73814
80651,39646
53310,99599
61625,65144
90308,92858
75723,74587
66877,79902
20831,89260
46995,30566
72927,96370
42524,89805
29056,87070
97411,94902
97490,68128
91929,89845
74382,72072
84912,81637
87107,92840
65318,36606
32785,67016
81149,92044
97097,52446
14585,89081
77614,57589
91996,51202
95232,93176
79553,74342
46714,54935
57413,67432
21011,91349
40039,85388
60172,62040
7731,90358
50903,93725
64078,38986
40450,89965
41647,74432
42936,92143
37432,68231
73512,65010
79593,78860
15764,27993
66868,46757
15258,70198
56057,82679
48324,90390
99553,44654
28055,76750
59552,75214
60382,16994
31789,85126
12328,40674
59800,27673
86215,70499
86607,97415
66328,67466
29344,52458
63411,87773
46592,86965
51259,87568
92126,52325
76426,18884
91618,40216
61602,31255
67080,98749
86312,53019
60386,71815
48496,97578
80429,4174
94255,28042
88322,83148
50345,4365
90393,32051
54079,79380
98402,35411
14875,78165
62250,98425
42448,59064
83332,53472
83592,81651
75784,37588
52695,99168
52343,84074
60773,66602
46649,58772
65098,30055
96295,76380
75337,50475
60694,7095
63708,71034
69844,68538
78337,36088
98762,66933
77917,40514
82303,90496
77270,74527
63189,60088
88032,60952
71144,36379
85874,71031
79862,83970
85025,70326
96717,79560
27072,70773
70163,39240
93781,7916
86843,99344
98511,85800
87961,76190
69227,73709
78733,49495
66563,90193
96078,70401
27387,66238
55975,94990
27875,23606
79788,26926
39995,58465
49175,54504
86159,53008
67671,53151
98223,97075
90750,78451
55026,87040
47885,34328
54122,94762
87386,66800
90865,78649
84277,93799
80300,85036
87860,57125
77472,61839
64588,84131
20535,81197
84674,64087
60442,85401
96484,74927
63841,34524
48447,59972
49098,93395
60724,91398
95091,47721
77054,13920
58895,44985
99475,20004
86197,97075
81559,99755
75346,82492
80993,60292
86652,58096
57555,44837
48674,65828
74148,60895
87670,44281
90782,95658
11563,8943
99129,22311
66886,76347
85514,42328
76625,86223
58620,95810
93756,42679
57073,75556
65349,82659
86370,86307
79876,44933
74954,58396
59228,97990
67671,57063
83415,30304
90202,80206
59796,95976
49470,39834
24407,69728
96807,90422
64024,82067
87626,49381
74033,68977
64416,93361
77899,89065
55444,65056
93345,96209
50423,53560
52647,21552
86135,86549
9981,68881
52783,34600
79255,94051
26478,51372
67291,75936
85367,68434
61576,93906
51389,91705
82136,75085
92468,36370
47910,17697
94283,98644
74787,92890
47970,90442
84220,92937
71388,94822
61620,90347
30279,95679
27654,87166
76208,75305
94954,90382
81751,60196
41633,96833
21798,38841
41108,77250
51712,37193
48945,91546
70849,61290
66354,13791
97018,98301
42753,41485
78064,71512
84810,21235
98307,82859
46107,92933
86546,65108
74265,94750
81653,56978
47128,77223
60233,95161
33832,74163
37356,44072
83123,70848
69967,85946
32010,46439
71272,99859
97469,72996
53523,62894
81460,64070
83704,85374
64402,52106
98732,70392
72730,57854
87158,84122
64446,99175
67209,86843
71572,89128
72588,83041
96676,91275
96862,74796
45591,85907
89002,91207
64189,36521
60731,95158
50051,41667
49528,80568
90764,38823
60427,32177
78196,66321
62742,64074
82149,70174
22407,60892
79830,41455
65215,98086
98623,58786
73616,84505
34302,96639
85582,33248
63228,49298
46013,81299
90531,83680
88182,55116
99748,52338
93577,64525
57672,85493
58896,69616
71129,96551
97656,35177
51066,91154
86476,65297
17983,12316
98881,93555
46711,53215
94396,96968
79885,75764
64433,98506
63659,55320
72879,46540
70718,22862
73912,69518
76376,74664
77212,97260
59211,93153
44179,8925
47773,90176
98634,92658
89114,70187
60056,42719
93631,98330
4413,49758
36769,82957
90725,67079
76310,91146
91148,94937
28854,83926
85814,96121
60139,53301
82201,98408
73921,64974
70527,13507
63321,97939
46660,12297
61615,77634
96667,47504
83189,94353
66999,16329
10707,86248
99761,96352
67500,95919
58741,66080
26346,95040
51424,80775
94643,90882
14689,72897
63497,51887
73732,38287
21452,51910
94108,39195
28967,69293
98765,68088
42386,6938
84203,89137
93237,53050
86399,62239
58561,86964
94016,87734
52121,56216
45986,98699
80926,73173
74016,91849
99319,51739
78399,82770
93196,10603
64478,81058
15337,72643
77961,33930
63443,48664
99585,37119
66556,79716
84421,38839
85155,95905
79222,76282
48103,74097
75623,68490
79498,24496
78948,76221
83458,89136
87451,49613
70679,18481
46879,49151
72195,44608
44155,34237
60096,81711
68061,78983
80787,62264
89729,27537
59856,93923
69335,18106
98245,84532
13072,92060
74852,24067
37959,89363
95740,77569
39805,74378
83618,77382
59042,21767
83557,19628
60625,63425
90970,96301
17873,74644
72876,83098
76985,81526
71489,45152
73292,31500
43223,62434
64675,52331
93782,61375
38230,74483
87450,47122
88547,80270
37036,88692
51381,78421
70602,42857
98572,90203
58870,31840
88355,64044
93902,45619
94713,37519
93013,92756
37544,61582
68906,34343
10547,89954
88200,45383
15173,41370
86530,38427
70573,35830
63218,24184
56073,62396
91670,50969
46013,78125
37696,55228
52741,63450
92419,13874
83567,90051
96743,69438
71484,78312
95728,48935
62886,79490
73613,87916
63949,75867
26541,50640
87679,98011
92178,95783
77447,91080
80411,25204
54772,75368
38665,78067
63089,15033
91408,78722
64279,35067
59440,79606
53919,43331
94108,59535
96741,71725
32463,95103
72814,67555
52382,84835
93795,87256
68731,72749
84603,77515
48489,69702
73313,78842
73038,32602
99373,19498
74383,94488
47983,71017
52150,92090
89654,68929
51177,48970
50701,81496
27104,61945
40457,73012
17682,42485
62280,67054
39216,48111
22128,62522
46800,81134
89655,84827
30938,99020
32054,90112
97489,67239
45820,27821
99828,37346
99705,97352
83914,69865
85440,35653
86230,80390
81302,66115
79355,63700
61163,81293
37654,53421
59628,96423
57447,72498
96907,21010
91759,99776
92819,33108
32793,61962
75743,83886
68220,62390
73885,69982
94140,46248
62158,33125
21157,65370
68111,73915
25045,98646
86948,48260
48156,40236
76927,56409
81049,64093
97523,42362
88525,77256
27474,62593
59135,77485
52258,74510
53615,77544
93113,97583
96807,85402
71140,88291
88004,95010
89594,20151
83245,68848
77835,47539
92953,60526
94475,83275
89024,43641
30701,49572
21414,67635
83843,55266
62310,77797
72477,86397
73214,96659
73009,38316
74965,68355
26453,84140
78245,62553
99055,37125
46285,43938
96976,34063
70709,57855
64435,65064
82477,67469
99565,49369
76311,99682
79480,32863
88383,73514
45998,46554
54981,75796
68887,51544
29080,98670
97775,84368
67071,46341
58507,67991
94844,99652
79979,60931
73046,97046
50870,35621
48433,81209
64755,61655
78632,43610
51693,31140
51940,83583
60606,21234
65384,57315
95076,96818
36346,46325
68720,98571
96067,52189
96560,67585
80483,27077
47211,87632
91351,73675
31759,78847
83706,86418
49518,47016
24223,71387
19224,34124
69313,66599
62361,30264
43127,34773
81246,34208
87535,61467
33859,76615
42858,59630
25225,92460
72367,83981
87671,72065
69180,93284
72152,98496
39600,66673
99577,74748
70310,46469
46538,79649
52978,70347
40171,65188
45877,98679
97477,55543
79093,64615
88108,54229
17186,62244
54397,71053
54492,81564
6211,80060
14301,93657
55039,76517
90931,92784
96620,66315
40427,99202
96181,84390
60318,75647
79003,77278
36849,60897
43763,66256
84395,73412
77088,49560
12443,85785
34053,50959
88827,99482
92116,99311
59764,56397
82435,9832
72142,93034
78778,72925
64755,18595
77496,78264
49108,61979
84941,69615
46959,98010
24254,58888
45903,38488
87795,98139
84900,74628
94704,72480
83646,64656
28552,41956
82005,71159
77215,91519
53215,57125
84703,93627
45544,86710
97704,94428
86591,34945
63397,95176
81103,67413
83215,56137
83218,81075
53177,44469
39606,77736
55440,64855
99126,15726
41468,59072
69137,42924
81089,37540
97876,98605
56675,98081
82911,46326
53294,87733
75495,97271
68108,77977
96488,36745
63419,95316
72750,59459
17838,77114
22777,65641
41143,64474
85003,67269
84864,31357
65447,48659
90146,52417
36484,26519
75432,85484
29529,68422
78648,25099
10036,30325
65639,93953
66427,60093
72548,79534
68505,78754
74428,84654
95155,88123
22114,84541
75911,28295
56942,93561
50051,95651
97315,80715
81388,72731
85116,31026
77744,92100
90600,80888
78388,89062
67901,81656
84437,93741
92998,63608
91147,32837
83135,61362
42028,89831
80811,76281
64367,11616
76074,70910
59788,57262
54857,20862
87586,32129
78865,96597
26109,82432
46880,20474
97796,51020
46166,61391
47368,56882
79919,65965
45963,62723
80570,32105
87337,37450
51615,62584
23861,12057
86352,64120
15665,85131
84030,76442
91833,97271
80518,69085
93869,63711
96845,76974
73578,96810
91002,80641
67576,99431
76697,59781
11281,28958
99957,86802
75526,86883
66539,73567
57625,97247
79427,78587
61357,78565
68037,88016
29055,90793
99765,92664
86613,14651
42294,61943
55565,41960
40832,67020
82136,80058
90588,32572
92574,83891
80440,25048
37881,86807
33326,63284
42178,87987
21301,95461
74170,78079
4291,75912
60447,2908
63384,74297
56180,26683
77054,49690
36382,65584
89308,42697
54933,80400
68586,84663
52922,32455
99026,68542
83545,52032
91798,89624
24910,82026
87281,35162
69904,21316
